Chevrolet,Apache,1,2.4,1,1,0,2010,6000000,120000,Bencina,4,5
Chevrolet,Astra,0,	2.0,	1,	0,	0,	2010,	8500000,	85000,Bencina,	2,	5
Chevrolet,Aveo,	0,	1.4,	1,	0,	0,	2016,	6800000,	116765,Bencina,	4,	5
Chevrolet,Camaro,	0,	6.2,	1,	0,	1,	2017,	29900000,	63000,Bencina,	2,	2
Chevrolet,Cavalier,	0,	1.5,	0,	0,	0,	2021,	10290000,	0,Bencina,	4,	5
Chevrolet,Captiva,	1,	2.2,	1,	0,	0,	2015,	11700000,	167500,Diesel,	4,	7
Chevrolet,Cobalt,	0,	1.8,	1,	0,	0,	2018,	8790000,	23000,Bencina,	4,	5
Chevrolet,Corsa Sport,	0,	1.6,	1,	0,	0,	2004,	2500000,	220000,Bencina,	2,	5
Chevrolet,Corsa,	0,	1.6,	1,	0,	0,	2006,	3200000,	180000,Bencina,	4,	5
Chevrolet,Corvette,	0,	6.2,	1,	0,	1,	2010,	32450000,	32000,Bencina,	2,	2
Chevrolet,Cruze,	0,	1.8,	1,	0,	0,	2014,	7600000,	130000,Bencina,	4,	5
Chevrolet,d-max,	1,	2.5,	1,	1,	0,	2018,	18290000,	79000,Diesel,	4,	5
Chevrolet,Luv,	1,	1.6,	1,	0,	0,	1993,	3500000,	274302,Bencina,	4,	5
Chevrolet,Montana,	1,	1.8,	1,	0,	0,	2013,	6400000,	120000,Bencina,	2,	2
Chevrolet,Monza,	0,	1.7,	1,	0,	0,	1992,	1200000,	185000,Bencina,	4,	5
Chevrolet,Onix,	0,	1.0,	0,	0,	1,	2020,	11190000,	0,Bencina,	4,	5
Chevrolet,Orlando,	1,	2.4,	1,	0,	1,	2019,	13200000,	15000,Diesel,	4,	7
Chevrolet,Prisma,	0,	1.4,	0,	0,	1,	2021,	10000000,	0,Bencina,	4,	5
Chevrolet,s10,	1,	4.3,	1,	1,	1,	2000,	7150000,	180000,Bencina,	4,	5
Chevrolet,Sail,	0,	1.4,	1,	0,	0,	2017,	7950000,	79000,Bencina,	4,	5
Chevrolet,Silverado,	1,	5.3,	1,	1,	1,	2018,	30940000,	83500,Bencina,	4,	5
Chevrolet,Sonic,	0,	1.6,	1,	0,	1,	2015,	6900000,	80000,Bencina,	4,	5
Chevrolet,Spark,	0,	1.2,	0,	0,	0,	2020,	7190000,	0,Bencina,	4,	5
Chevrolet,Suburban,	1,	5.3,	1,	1,	1,	2014,	20990000,	136000,Diesel,	4,	7
Chevrolet,Vectra,	0,	2.2,	1,	0,	0,	2007,	5500000,	190000,Bencina,	4,	5
Chevrolet,Zafira,	1,	2.0,	1,	0,	0,	2004,	3800000,	80000,Bencina,	4,	5
Hyundai,Accent,	0,	1.4,	1,	0,	0,	2011,	9000000,	77000,Bencina,	4,	5
Hyundai,Elantra,	0,	1.6,	1,	0,	1,	2019,	11890000,	61000,Bencina,	4,	5
Hyundai,Eon,	0,	0.8,	1,	0,	0,	2017,	6400000,	40000,Bencina,	2,	4
Hyundai,Equus,	0,	4.6,	1,	0,	1,	2013,	18000000,	110000,Bencina,	4,	5
Hyundai,Excel,	0,	0.6,	1,	0,	0,	1993,	500000,	330000,Bencina,	2,	4
Hyundai,Galloper,	1,	2.5,	1,	1,	0,	2000,	5450000,	250000,Diesel,	4,	5
Hyundai,Genesis,	0,	3.8,	1,	0,	1,	2017,	39000000,	40000,Bencina,	2,	4
Hyundai,Grand i10,	0,	1.2,	1,	0,	0,	2018,	7400000,	26500,Bencina,	2,	4
Hyundai,Santa fe,	1,	2.4,	1,	0,	1,	2012,	9800000,	128000,Bencina,	4,	7
Hyundai,h1,	1,	2.5,	1,	1,	0,	2017,	18000000,	87000,Diesel,	4,	9
Hyundai,h100,	1,	2.5,	1,	0,	0,	2002,	4500000,	163000,Diesel,	4,	5
Hyundai,i10,	0,	1.2,	1,	0,	1,	2016,	7690000,	137000,Bencina,	4,	5
Hyundai,i20,	0,	1.4,	1,	0,	0,	2019,	10690000,	40000,Bencina,	4,	5
Hyundai,i30,	0,	2.0,	0,	0,	1,	2021,	18000000,	0,Bencina,	4,	5
Hyundai,Matrix,	1,	2.5,	1,	0,	0,	2007,	4800000,	277000,Diesel,	4,	5
